TipoArticulo,Anhada,Partida,Raza,Alimentacion,NumeroSerieLc,AcidoOleico,AcidoPalmitico,AcidoEstearico,AcidoLinoleico,PesoVarios,Pesovientres,PesoCerdos,PesoNetoCanal,Nacimiento,CodigoMatadero,NroAnimales,PesoEntrada,TipoPesada,PesoSalida,DescripcionArticulo,FechaEntrada,FechaSalida
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147069450510,0,0,0,0,0,0,0,0,,1,153,17.92,Individual,7.86,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545037,0,0,0,0,0,0,0,0,,1,153,17.88,Individual,7.82,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147069450534,0,0,0,0,0,0,0,0,,1,153,17.48,Individual,7.4,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147067116029,0,0,0,0,0,0,0,0,,1,153,17.94,Individual,7.88,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071439046,0,0,0,0,0,0,0,0,,1,153,18.06,Individual,7.98,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473217,0,0,0,0,0,0,0,0,,1,153,18.02,Individual,7.96,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544733,0,0,0,0,0,0,0,0,,1,153,17.96,Individual,7.9,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071438155,0,0,0,0,0,0,0,0,,1,153,17.78,Individual,7.72,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473767,0,0,0,0,0,0,0,0,,1,153,17.12,Individual,7.06,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473989,0,0,0,0,0,0,0,0,,1,153,18,Individual,7.92,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544535,0,0,0,0,0,0,0,0,,1,153,18.04,Individual,7.96,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544634,0,0,0,0,0,0,0,0,,1,153,17.92,Individual,7.84,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544658,0,0,0,0,0,0,0,0,,1,153,17.16,Individual,7.08,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071475471,0,0,0,0,0,0,0,0,,1,153,17.64,Individual,7.58,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071438759,0,0,0,0,0,0,0,0,,1,153,17.98,Individual,7.94,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473354,0,0,0,0,0,0,0,0,,1,153,17.88,Individual,7.82,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545341,0,0,0,0,0,0,0,0,,1,153,17.66,Individual,7.58,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,211921,50% IBERICO,CEBO DE CAMPO,147091761219,0,0,0,0,8442.2,16980,20700,16640.4,16/01/2020,1,130,11.76,Individual,9.14,JAMàN NO APTO PARA EL CONSUMO HUMANO,2021-03-29 00:00:00.000,2021-12-13 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473026,0,0,0,0,0,0,0,0,,1,153,17.52,Individual,7.46,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473132,0,0,0,0,0,0,0,0,,1,153,17,Individual,6.92,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545075,0,0,0,0,0,0,0,0,,1,153,17.3,Individual,7.22,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071438841,0,0,0,0,0,0,0,0,,1,153,18.02,Individual,7.92,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473156,0,0,0,0,0,0,0,0,,1,153,18.04,Individual,7.94,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544795,0,0,0,0,0,0,0,0,,1,153,17.98,Individual,7.9,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071547109,0,0,0,0,0,0,0,0,,1,153,17.94,Individual,7.86,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071472999,0,0,0,0,0,0,0,0,,1,153,17.48,Individual,7.42,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071475525,0,0,0,0,0,0,0,0,,1,153,18.06,Individual,8,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544474,0,0,0,0,0,0,0,0,,1,153,17.14,Individual,7.08,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545303,0,0,0,0,0,0,0,0,,1,153,17.54,Individual,7.48,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071546676,0,0,0,0,0,0,0,0,,1,153,18.04,Individual,7.98,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544344,0,0,0,0,0,0,0,0,,1,153,18.1,Individual,8.06,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544351,0,0,0,0,0,0,0,0,,1,153,18.12,Individual,7.92,JAMàN DE CEBO DE CAMPO IBRICO,2021-10-05 00:00:00.000,2022-02-14 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147069451029,0,0,0,0,0,0,0,0,,1,153,18.02,Individual,7.96,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544856,0,0,0,0,0,0,0,0,,1,153,17.86,Individual,7.76,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545327,0,0,0,0,0,0,0,0,,1,153,17.44,Individual,7.26,JAMàN DE CEBO DE CAMPO IBRICO,2021-10-05 00:00:00.000,2022-02-14 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147069449262,0,0,0,0,0,0,0,0,,1,153,18.04,Individual,7.96,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544771,0,0,0,0,0,0,0,0,,1,153,17.74,Individual,7.66,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071547338,0,0,0,0,0,0,0,0,,1,153,17.9,Individual,7.84,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473002,0,0,0,0,0,0,0,0,,1,153,17.16,Individual,7.1,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071475631,0,0,0,0,0,0,0,0,,1,153,17.94,Individual,7.88,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,210137,100% IBERICO,BELLOTA,236039744220,0,0,0,0,10990.714,18574.3,22780,18202.814,11/08/2019,1,129,18.91,Individual,6.52,PALETA NO APTA PARA EL CONSUMO HUMANO,2021-01-15 00:00:00.000,2021-12-13 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147067117378,0,0,0,0,0,0,0,0,,1,153,18.14,Individual,8.06,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473330,0,0,0,0,0,0,0,0,,1,153,17.64,Individual,7.5,JAMàN DE CEBO DE CAMPO IBRICO,2021-10-05 00:00:00.000,2022-02-14 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544849,0,0,0,0,0,0,0,0,,1,153,17.66,Individual,7.48,JAMàN DE CEBO DE CAMPO IBRICO,2021-10-05 00:00:00.000,2022-02-14 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545723,0,0,0,0,0,0,0,0,,1,153,17.8,Individual,7.72,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473903,0,0,0,0,0,0,0,0,,1,153,18.1,Individual,7.92,JAMàN DE CEBO DE CAMPO IBRICO,2021-10-05 00:00:00.000,2022-02-14 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544894,0,0,0,0,0,0,0,0,,1,153,17.74,Individual,7.66,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147067116517,0,0,0,0,0,0,0,0,,1,153,18.06,Individual,7.88,JAMàN DE CEBO DE CAMPO IBRICO,2021-10-05 00:00:00.000,2022-02-14 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147067116951,0,0,0,0,0,0,0,0,,1,153,17.98,Individual,7.92,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473804,0,0,0,0,0,0,0,0,,1,153,17.48,Individual,7.42,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544788,0,0,0,0,0,0,0,0,,1,153,17.76,Individual,7.68,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545297,0,0,0,0,0,0,0,0,,1,153,17.76,Individual,7.7,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147069451593,0,0,0,0,0,0,0,0,,1,153,17.88,Individual,7.82,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544986,0,0,0,0,0,0,0,0,,1,153,17.94,Individual,7.88,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545259,0,0,0,0,0,0,0,0,,1,153,18.08,Individual,8.02,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071474146,0,0,0,0,0,0,0,0,,1,153,17.46,Individual,7.4,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545457,0,0,0,0,0,0,0,0,,1,153,17.86,Individual,7.74,JAMàN DE CEBO DE CAMPO IBRICO,2021-10-05 00:00:00.000,2022-02-14 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071473965,0,0,0,0,0,0,0,0,,1,153,17.38,Individual,7.22,JAMàN DE CEBO DE CAMPO IBRICO,2021-10-05 00:00:00.000,2022-02-14 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071474429,0,0,0,0,0,0,0,0,,1,153,18.06,Individual,7.9,JAMàN DE CEBO DE CAMPO IBRICO,2021-10-05 00:00:00.000,2022-02-14 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545594,0,0,0,0,0,0,0,0,,1,153,17.34,Individual,7.18,JAMàN DE CEBO DE CAMPO IBRICO,2021-10-05 00:00:00.000,2022-02-14 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147067116296,0,0,0,0,0,0,0,0,,1,153,7.94,Individual,7.88,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147069450572,0,0,0,0,0,0,0,0,,1,153,17.84,Individual,7.78,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071472920,0,0,0,0,0,0,0,0,,1,153,17.5,Individual,7.44,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545631,0,0,0,0,0,0,0,0,,1,153,17.5,Individual,7.44,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071546690,0,0,0,0,0,0,0,0,,1,153,17.72,Individual,7.68,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071474412,0,0,0,0,0,0,0,0,,1,153,17.84,Individual,7.78,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071474948,0,0,0,0,0,0,0,0,,1,153,17.56,Individual,7.52,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544757,0,0,0,0,0,0,0,0,,1,153,18.22,Individual,8.16,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545655,0,0,0,0,0,0,0,0,,1,153,17.94,Individual,7.88,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071474931,0,0,0,0,0,0,0,0,,1,153,17.82,Individual,7.76,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544801,0,0,0,0,0,0,0,0,,1,153,17.78,Individual,7.7,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071544610,0,0,0,0,0,0,0,0,,1,153,17.74,Individual,7.68,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071545600,0,0,0,0,0,0,0,0,,1,153,17.04,Individual,6.96,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147069449651,0,0,0,0,0,0,0,0,,1,153,17.42,Individual,7.36,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147071472845,0,0,0,0,0,0,0,0,,1,153,17.6,Individual,7.54,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-10 00:00:00.000
Jamón,2021,40521,50% IBERICO,CEBO DE CAMPO,147069449583,0,0,0,0,0,0,0,0,,1,153,17.52,Individual,7.46,JAMON CEBO CAMPO 50% 7-8 KGS DON IBERICOO 50% 7-8 ,2021-10-05 00:00:00.000,2021-11-04 00:00:00.000
